[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-29 09:33:47,636 INFO] Step 476000/800000; acc:  51.32; ppl: 15.65; xent: 2.75; lr: 0.00000; 7617/7430 tok/s; 221184 sec
[2018-11-29 09:33:50,208 INFO] Step 476050/800000; acc:  53.88; ppl: 13.03; xent: 2.57; lr: 0.00000; 6974/7477 tok/s; 221186 sec
[2018-11-29 09:33:52,941 INFO] Step 476100/800000; acc:  53.32; ppl: 13.54; xent: 2.61; lr: 0.00000; 7300/7432 tok/s; 221189 sec
[2018-11-29 09:33:55,621 INFO] Step 476150/800000; acc:  53.38; ppl: 13.25; xent: 2.58; lr: 0.00000; 7402/7536 tok/s; 221192 sec
[2018-11-29 09:33:58,344 INFO] Step 476200/800000; acc:  54.53; ppl: 12.31; xent: 2.51; lr: 0.00000; 6653/7175 tok/s; 221195 sec
[2018-11-29 09:34:01,497 INFO] Step 476250/800000; acc:  50.82; ppl: 15.95; xent: 2.77; lr: 0.00000; 7309/7156 tok/s; 221198 sec
[2018-11-29 09:34:04,350 INFO] Step 476300/800000; acc:  53.48; ppl: 13.71; xent: 2.62; lr: 0.00000; 7352/7568 tok/s; 221201 sec
[2018-11-29 09:34:07,237 INFO] Step 476350/800000; acc:  53.38; ppl: 13.47; xent: 2.60; lr: 0.00000; 6861/6917 tok/s; 221203 sec
[2018-11-29 09:34:10,013 INFO] Step 476400/800000; acc:  53.22; ppl: 13.81; xent: 2.63; lr: 0.00000; 7235/7443 tok/s; 221206 sec
[2018-11-29 09:34:12,769 INFO] Step 476450/800000; acc:  53.09; ppl: 13.91; xent: 2.63; lr: 0.00000; 7313/7485 tok/s; 221209 sec
[2018-11-29 09:34:15,766 INFO] Step 476500/800000; acc:  52.81; ppl: 14.19; xent: 2.65; lr: 0.00000; 7368/7457 tok/s; 221212 sec
[2018-11-29 09:34:18,363 INFO] Step 476550/800000; acc:  53.53; ppl: 13.97; xent: 2.64; lr: 0.00000; 7340/7464 tok/s; 221215 sec
[2018-11-29 09:34:21,582 INFO] Step 476600/800000; acc:  50.30; ppl: 16.16; xent: 2.78; lr: 0.00000; 7410/7365 tok/s; 221218 sec
[2018-11-29 09:34:24,098 INFO] Step 476650/800000; acc:  54.86; ppl: 12.35; xent: 2.51; lr: 0.00000; 7083/7429 tok/s; 221220 sec
[2018-11-29 09:34:26,880 INFO] Step 476700/800000; acc:  53.25; ppl: 13.58; xent: 2.61; lr: 0.00000; 7579/7664 tok/s; 221223 sec
[2018-11-29 09:34:29,689 INFO] Step 476750/800000; acc:  53.80; ppl: 13.48; xent: 2.60; lr: 0.00000; 6840/7203 tok/s; 221226 sec
[2018-11-29 09:34:32,403 INFO] Step 476800/800000; acc:  53.74; ppl: 13.03; xent: 2.57; lr: 0.00000; 7269/7470 tok/s; 221229 sec
[2018-11-29 09:34:35,276 INFO] Step 476850/800000; acc:  52.39; ppl: 14.02; xent: 2.64; lr: 0.00000; 7480/7440 tok/s; 221231 sec
[2018-11-29 09:34:38,509 INFO] Step 476900/800000; acc:  51.37; ppl: 15.76; xent: 2.76; lr: 0.00000; 7377/7381 tok/s; 221235 sec
[2018-11-29 09:34:41,067 INFO] Step 476950/800000; acc:  55.46; ppl: 11.91; xent: 2.48; lr: 0.00000; 6690/7014 tok/s; 221237 sec
[2018-11-29 09:34:44,184 INFO] Step 477000/800000; acc:  51.77; ppl: 15.41; xent: 2.74; lr: 0.00000; 7070/7096 tok/s; 221240 sec
[2018-11-29 09:34:46,855 INFO] Step 477050/800000; acc:  54.13; ppl: 12.93; xent: 2.56; lr: 0.00000; 7296/7528 tok/s; 221243 sec
[2018-11-29 09:34:49,431 INFO] Step 477100/800000; acc:  54.23; ppl: 12.58; xent: 2.53; lr: 0.00000; 7483/7636 tok/s; 221246 sec
[2018-11-29 09:34:52,512 INFO] Step 477150/800000; acc:  52.29; ppl: 14.47; xent: 2.67; lr: 0.00000; 6724/6905 tok/s; 221249 sec
[2018-11-29 09:34:55,606 INFO] Step 477200/800000; acc:  52.01; ppl: 15.06; xent: 2.71; lr: 0.00000; 7214/7336 tok/s; 221252 sec
[2018-11-29 09:34:58,113 INFO] Step 477250/800000; acc:  54.92; ppl: 11.76; xent: 2.46; lr: 0.00000; 7287/7474 tok/s; 221254 sec
[2018-11-29 09:35:00,847 INFO] Step 477300/800000; acc:  53.17; ppl: 13.83; xent: 2.63; lr: 0.00000; 7066/7426 tok/s; 221257 sec
[2018-11-29 09:35:03,510 INFO] Step 477350/800000; acc:  53.46; ppl: 13.17; xent: 2.58; lr: 0.00000; 7330/7498 tok/s; 221260 sec
[2018-11-29 09:35:06,510 INFO] Step 477400/800000; acc:  52.56; ppl: 14.86; xent: 2.70; lr: 0.00000; 7193/7226 tok/s; 221263 sec
[2018-11-29 09:35:09,314 INFO] Step 477450/800000; acc:  53.01; ppl: 13.78; xent: 2.62; lr: 0.00000; 7383/7463 tok/s; 221266 sec
[2018-11-29 09:35:12,176 INFO] Step 477500/800000; acc:  52.53; ppl: 14.24; xent: 2.66; lr: 0.00000; 7307/7447 tok/s; 221268 sec
[2018-11-29 09:35:14,871 INFO] Step 477550/800000; acc:  53.34; ppl: 14.01; xent: 2.64; lr: 0.00000; 7283/7524 tok/s; 221271 sec
[2018-11-29 09:35:17,636 INFO] Step 477600/800000; acc:  54.21; ppl: 13.29; xent: 2.59; lr: 0.00000; 6697/6878 tok/s; 221274 sec
[2018-11-29 09:35:20,415 INFO] Step 477650/800000; acc:  53.35; ppl: 13.79; xent: 2.62; lr: 0.00000; 7397/7566 tok/s; 221277 sec
[2018-11-29 09:35:23,038 INFO] Step 477700/800000; acc:  55.05; ppl: 12.27; xent: 2.51; lr: 0.00000; 7178/7170 tok/s; 221279 sec
[2018-11-29 09:35:26,042 INFO] Step 477750/800000; acc:  51.63; ppl: 15.31; xent: 2.73; lr: 0.00000; 7464/7595 tok/s; 221282 sec
[2018-11-29 09:35:28,781 INFO] Step 477800/800000; acc:  53.41; ppl: 13.32; xent: 2.59; lr: 0.00000; 7370/7531 tok/s; 221285 sec
[2018-11-29 09:35:31,611 INFO] Step 477850/800000; acc:  52.76; ppl: 14.31; xent: 2.66; lr: 0.00000; 7390/7489 tok/s; 221288 sec
[2018-11-29 09:35:34,333 INFO] Step 477900/800000; acc:  53.19; ppl: 13.93; xent: 2.63; lr: 0.00000; 7341/7424 tok/s; 221291 sec
[2018-11-29 09:35:37,258 INFO] Step 477950/800000; acc:  52.20; ppl: 14.66; xent: 2.69; lr: 0.00000; 7153/7370 tok/s; 221293 sec
[2018-11-29 09:35:40,038 INFO] Step 478000/800000; acc:  53.55; ppl: 13.11; xent: 2.57; lr: 0.00000; 7510/7650 tok/s; 221296 sec
[2018-11-29 09:35:42,702 INFO] Step 478050/800000; acc:  53.31; ppl: 13.88; xent: 2.63; lr: 0.00000; 6789/7129 tok/s; 221299 sec
[2018-11-29 09:35:45,440 INFO] Step 478100/800000; acc:  53.33; ppl: 13.47; xent: 2.60; lr: 0.00000; 7275/7373 tok/s; 221302 sec
[2018-11-29 09:35:48,274 INFO] Step 478150/800000; acc:  53.16; ppl: 14.01; xent: 2.64; lr: 0.00000; 7347/7551 tok/s; 221304 sec
[2018-11-29 09:35:51,090 INFO] Step 478200/800000; acc:  54.04; ppl: 12.77; xent: 2.55; lr: 0.00000; 6888/7290 tok/s; 221307 sec
[2018-11-29 09:35:53,843 INFO] Step 478250/800000; acc:  53.40; ppl: 13.76; xent: 2.62; lr: 0.00000; 7391/7445 tok/s; 221310 sec
[2018-11-29 09:35:56,594 INFO] Step 478300/800000; acc:  53.86; ppl: 12.91; xent: 2.56; lr: 0.00000; 7302/7375 tok/s; 221313 sec
[2018-11-29 09:35:59,497 INFO] Step 478350/800000; acc:  51.98; ppl: 14.75; xent: 2.69; lr: 0.00000; 7154/7374 tok/s; 221316 sec
[2018-11-29 09:36:01,995 INFO] Step 478400/800000; acc:  55.39; ppl: 11.81; xent: 2.47; lr: 0.00000; 6729/7172 tok/s; 221318 sec
[2018-11-29 09:36:05,270 INFO] Step 478450/800000; acc:  51.22; ppl: 16.17; xent: 2.78; lr: 0.00000; 7487/7326 tok/s; 221321 sec
[2018-11-29 09:36:08,274 INFO] Step 478500/800000; acc:  52.32; ppl: 14.22; xent: 2.65; lr: 0.00000; 7547/7604 tok/s; 221324 sec
[2018-11-29 09:36:10,840 INFO] Step 478550/800000; acc:  54.89; ppl: 12.33; xent: 2.51; lr: 0.00000; 6888/7121 tok/s; 221327 sec
[2018-11-29 09:36:13,844 INFO] Step 478600/800000; acc:  52.98; ppl: 14.71; xent: 2.69; lr: 0.00000; 7008/7264 tok/s; 221330 sec
[2018-11-29 09:36:16,385 INFO] Step 478650/800000; acc:  54.71; ppl: 12.14; xent: 2.50; lr: 0.00000; 7405/7517 tok/s; 221333 sec
[2018-11-29 09:36:18,996 INFO] Step 478700/800000; acc:  53.21; ppl: 13.29; xent: 2.59; lr: 0.00000; 7478/7891 tok/s; 221335 sec
[2018-11-29 09:36:21,842 INFO] Step 478750/800000; acc:  52.50; ppl: 14.60; xent: 2.68; lr: 0.00000; 7350/7260 tok/s; 221338 sec
[2018-11-29 09:36:24,843 INFO] Step 478800/800000; acc:  52.41; ppl: 14.25; xent: 2.66; lr: 0.00000; 7043/7078 tok/s; 221341 sec
[2018-11-29 09:36:27,740 INFO] Step 478850/800000; acc:  52.72; ppl: 14.22; xent: 2.65; lr: 0.00000; 7171/7354 tok/s; 221344 sec
[2018-11-29 09:36:30,736 INFO] Step 478900/800000; acc:  52.19; ppl: 14.31; xent: 2.66; lr: 0.00000; 7541/7588 tok/s; 221347 sec
[2018-11-29 09:36:33,386 INFO] Step 478950/800000; acc:  54.75; ppl: 12.73; xent: 2.54; lr: 0.00000; 6933/7325 tok/s; 221350 sec
[2018-11-29 09:36:36,143 INFO] Step 479000/800000; acc:  53.43; ppl: 13.29; xent: 2.59; lr: 0.00000; 7981/7928 tok/s; 221352 sec
[2018-11-29 09:36:39,070 INFO] Step 479050/800000; acc:  53.07; ppl: 14.27; xent: 2.66; lr: 0.00000; 6567/6793 tok/s; 221355 sec
[2018-11-29 09:36:41,895 INFO] Step 479100/800000; acc:  52.89; ppl: 13.92; xent: 2.63; lr: 0.00000; 7486/7471 tok/s; 221358 sec
[2018-11-29 09:36:44,626 INFO] Step 479150/800000; acc:  53.56; ppl: 13.69; xent: 2.62; lr: 0.00000; 7209/7470 tok/s; 221361 sec
[2018-11-29 09:36:47,614 INFO] Step 479200/800000; acc:  52.19; ppl: 15.10; xent: 2.71; lr: 0.00000; 6626/6851 tok/s; 221364 sec
[2018-11-29 09:36:50,287 INFO] Step 479250/800000; acc:  54.00; ppl: 13.07; xent: 2.57; lr: 0.00000; 7508/7710 tok/s; 221366 sec
[2018-11-29 09:36:53,092 INFO] Step 479300/800000; acc:  53.85; ppl: 13.19; xent: 2.58; lr: 0.00000; 7069/7374 tok/s; 221369 sec
[2018-11-29 09:36:55,943 INFO] Step 479350/800000; acc:  53.05; ppl: 13.58; xent: 2.61; lr: 0.00000; 7067/7148 tok/s; 221372 sec
[2018-11-29 09:36:58,676 INFO] Step 479400/800000; acc:  53.99; ppl: 13.10; xent: 2.57; lr: 0.00000; 6990/7148 tok/s; 221375 sec
[2018-11-29 09:37:01,659 INFO] Step 479450/800000; acc:  51.89; ppl: 14.77; xent: 2.69; lr: 0.00000; 7457/7573 tok/s; 221378 sec
[2018-11-29 09:37:04,505 INFO] Step 479500/800000; acc:  53.70; ppl: 13.60; xent: 2.61; lr: 0.00000; 7393/7716 tok/s; 221381 sec
[2018-11-29 09:37:07,387 INFO] Step 479550/800000; acc:  52.50; ppl: 14.50; xent: 2.67; lr: 0.00000; 6892/6998 tok/s; 221384 sec
[2018-11-29 09:37:10,475 INFO] Step 479600/800000; acc:  51.87; ppl: 15.02; xent: 2.71; lr: 0.00000; 7122/7199 tok/s; 221387 sec
[2018-11-29 09:37:13,100 INFO] Step 479650/800000; acc:  54.44; ppl: 12.90; xent: 2.56; lr: 0.00000; 7423/7561 tok/s; 221389 sec
[2018-11-29 09:37:15,883 INFO] Step 479700/800000; acc:  53.24; ppl: 13.47; xent: 2.60; lr: 0.00000; 7246/7281 tok/s; 221392 sec
[2018-11-29 09:37:18,603 INFO] Step 479750/800000; acc:  53.50; ppl: 13.58; xent: 2.61; lr: 0.00000; 7581/7768 tok/s; 221395 sec
[2018-11-29 09:37:21,260 INFO] Step 479800/800000; acc:  53.62; ppl: 13.64; xent: 2.61; lr: 0.00000; 7175/7191 tok/s; 221397 sec
[2018-11-29 09:37:24,081 INFO] Step 479850/800000; acc:  53.53; ppl: 13.63; xent: 2.61; lr: 0.00000; 7469/7748 tok/s; 221400 sec
[2018-11-29 09:37:26,844 INFO] Step 479900/800000; acc:  53.74; ppl: 13.00; xent: 2.57; lr: 0.00000; 7211/7374 tok/s; 221403 sec
[2018-11-29 09:37:29,733 INFO] Step 479950/800000; acc:  53.14; ppl: 13.50; xent: 2.60; lr: 0.00000; 7131/7258 tok/s; 221406 sec
[2018-11-29 09:37:32,734 INFO] Step 480000/800000; acc:  53.03; ppl: 13.92; xent: 2.63; lr: 0.00000; 6784/7165 tok/s; 221409 sec
[2018-11-29 09:37:45,925 INFO] Loading valid dataset from data/corpus.valid.0.pt, number of examples: 999916
[2018-11-29 09:50:38,204 INFO] Loading valid dataset from data/corpus.valid.1.pt, number of examples: 999890
[2018-11-29 10:03:42,366 INFO] Loading valid dataset from data/corpus.valid.2.pt, number of examples: 999944
[2018-11-29 10:16:43,278 INFO] Loading valid dataset from data/corpus.valid.3.pt, number of examples: 999903
[2018-11-29 10:30:03,566 INFO] Loading valid dataset from data/corpus.valid.4.pt, number of examples: 999927
[2018-11-29 10:43:14,305 INFO] Loading valid dataset from data/corpus.valid.5.pt, number of examples: 182010
[2018-11-29 10:45:53,797 INFO] Validation perplexity: 16.8513
[2018-11-29 10:45:53,797 INFO] Validation accuracy: 50.9175
[2018-11-29 10:45:53,798 INFO] Saving checkpoint corpus_model_step_480000.pt
[2018-11-29 10:46:18,514 INFO] Step 480050/800000; acc:  54.89; ppl: 12.27; xent: 2.51; lr: 0.00000;   5/  5 tok/s; 225535 sec
[2018-11-29 10:46:21,262 INFO] Step 480100/800000; acc:  53.26; ppl: 13.18; xent: 2.58; lr: 0.00000; 7687/7574 tok/s; 225537 sec
[2018-11-29 10:46:24,101 INFO] Step 480150/800000; acc:  52.74; ppl: 14.16; xent: 2.65; lr: 0.00000; 7002/7364 tok/s; 225540 sec
[2018-11-29 10:46:26,781 INFO] Step 480200/800000; acc:  53.04; ppl: 13.83; xent: 2.63; lr: 0.00000; 7116/7386 tok/s; 225543 sec
[2018-11-29 10:46:29,813 INFO] Step 480250/800000; acc:  51.90; ppl: 14.76; xent: 2.69; lr: 0.00000; 7357/7422 tok/s; 225546 sec
[2018-11-29 10:46:32,464 INFO] Step 480300/800000; acc:  53.98; ppl: 13.07; xent: 2.57; lr: 0.00000; 7281/7441 tok/s; 225549 sec
[2018-11-29 10:46:35,504 INFO] Step 480350/800000; acc:  52.16; ppl: 14.40; xent: 2.67; lr: 0.00000; 7368/7352 tok/s; 225552 sec
[2018-11-29 10:46:38,295 INFO] Step 480400/800000; acc:  53.41; ppl: 13.50; xent: 2.60; lr: 0.00000; 7351/7495 tok/s; 225554 sec
[2018-11-29 10:46:41,031 INFO] Step 480450/800000; acc:  53.35; ppl: 13.60; xent: 2.61; lr: 0.00000; 7277/7405 tok/s; 225557 sec
[2018-11-29 10:46:43,783 INFO] Step 480500/800000; acc:  52.83; ppl: 13.49; xent: 2.60; lr: 0.00000; 7580/7583 tok/s; 225560 sec
[2018-11-29 10:46:46,542 INFO] Step 480550/800000; acc:  53.26; ppl: 13.65; xent: 2.61; lr: 0.00000; 6920/7352 tok/s; 225563 sec
[2018-11-29 10:46:49,213 INFO] Step 480600/800000; acc:  53.71; ppl: 13.42; xent: 2.60; lr: 0.00000; 7214/7408 tok/s; 225565 sec
[2018-11-29 10:46:52,007 INFO] Step 480650/800000; acc:  52.89; ppl: 13.95; xent: 2.64; lr: 0.00000; 7453/7639 tok/s; 225568 sec
[2018-11-29 10:46:54,892 INFO] Step 480700/800000; acc:  52.38; ppl: 14.75; xent: 2.69; lr: 0.00000; 7473/7558 tok/s; 225571 sec
[2018-11-29 10:46:57,564 INFO] Step 480750/800000; acc:  53.72; ppl: 13.72; xent: 2.62; lr: 0.00000; 7048/7133 tok/s; 225574 sec
[2018-11-29 10:47:00,288 INFO] Step 480800/800000; acc:  53.64; ppl: 13.12; xent: 2.57; lr: 0.00000; 7825/7908 tok/s; 225576 sec
[2018-11-29 10:47:03,227 INFO] Step 480850/800000; acc:  52.09; ppl: 15.06; xent: 2.71; lr: 0.00000; 6535/6844 tok/s; 225579 sec
[2018-11-29 10:47:06,209 INFO] Step 480900/800000; acc:  52.56; ppl: 14.58; xent: 2.68; lr: 0.00000; 7154/7178 tok/s; 225582 sec
[2018-11-29 10:47:08,843 INFO] Step 480950/800000; acc:  53.75; ppl: 12.78; xent: 2.55; lr: 0.00000; 7191/7493 tok/s; 225585 sec
[2018-11-29 10:47:11,619 INFO] Step 481000/800000; acc:  54.14; ppl: 13.07; xent: 2.57; lr: 0.00000; 6507/6869 tok/s; 225588 sec
[2018-11-29 10:47:14,496 INFO] Step 481050/800000; acc:  52.58; ppl: 14.43; xent: 2.67; lr: 0.00000; 7680/7736 tok/s; 225591 sec
[2018-11-29 10:47:17,259 INFO] Step 481100/800000; acc:  53.31; ppl: 13.73; xent: 2.62; lr: 0.00000; 7191/7219 tok/s; 225593 sec
[2018-11-29 10:47:20,089 INFO] Step 481150/800000; acc:  52.78; ppl: 13.80; xent: 2.62; lr: 0.00000; 7356/7581 tok/s; 225596 sec
[2018-11-29 10:47:23,126 INFO] Step 481200/800000; acc:  52.01; ppl: 14.86; xent: 2.70; lr: 0.00000; 7553/7481 tok/s; 225599 sec
[2018-11-29 10:47:25,815 INFO] Step 481250/800000; acc:  54.88; ppl: 12.16; xent: 2.50; lr: 0.00000; 6975/7302 tok/s; 225602 sec
[2018-11-29 10:47:28,578 INFO] Step 481300/800000; acc:  54.15; ppl: 12.48; xent: 2.52; lr: 0.00000; 7516/7697 tok/s; 225605 sec
[2018-11-29 10:47:31,421 INFO] Step 481350/800000; acc:  52.44; ppl: 14.85; xent: 2.70; lr: 0.00000; 7093/7176 tok/s; 225608 sec
[2018-11-29 10:47:34,520 INFO] Step 481400/800000; acc:  52.44; ppl: 14.62; xent: 2.68; lr: 0.00000; 6724/6990 tok/s; 225611 sec
[2018-11-29 10:47:37,053 INFO] Step 481450/800000; acc:  54.09; ppl: 12.55; xent: 2.53; lr: 0.00000; 7240/7423 tok/s; 225613 sec
[2018-11-29 10:47:39,850 INFO] Step 481500/800000; acc:  53.05; ppl: 13.83; xent: 2.63; lr: 0.00000; 7010/7230 tok/s; 225616 sec
[2018-11-29 10:47:42,763 INFO] Step 481550/800000; acc:  52.97; ppl: 13.91; xent: 2.63; lr: 0.00000; 7131/7254 tok/s; 225619 sec
[2018-11-29 10:47:45,624 INFO] Step 481600/800000; acc:  52.55; ppl: 13.57; xent: 2.61; lr: 0.00000; 7471/7615 tok/s; 225622 sec
[2018-11-29 10:47:48,550 INFO] Step 481650/800000; acc:  52.29; ppl: 14.92; xent: 2.70; lr: 0.00000; 7011/7041 tok/s; 225625 sec
[2018-11-29 10:47:51,226 INFO] Step 481700/800000; acc:  54.43; ppl: 12.53; xent: 2.53; lr: 0.00000; 6958/7324 tok/s; 225627 sec
[2018-11-29 10:47:54,152 INFO] Step 481750/800000; acc:  52.50; ppl: 14.17; xent: 2.65; lr: 0.00000; 7304/7337 tok/s; 225630 sec
[2018-11-29 10:47:57,190 INFO] Step 481800/800000; acc:  52.14; ppl: 14.82; xent: 2.70; lr: 0.00000; 7373/7457 tok/s; 225633 sec
[2018-11-29 10:47:59,928 INFO] Step 481850/800000; acc:  53.15; ppl: 13.41; xent: 2.60; lr: 0.00000; 7339/7452 tok/s; 225636 sec
[2018-11-29 10:48:02,487 INFO] Step 481900/800000; acc:  53.24; ppl: 13.72; xent: 2.62; lr: 0.00000; 6653/7278 tok/s; 225639 sec
[2018-11-29 10:48:05,421 INFO] Step 481950/800000; acc:  53.42; ppl: 13.51; xent: 2.60; lr: 0.00000; 7738/7541 tok/s; 225642 sec
[2018-11-29 10:48:08,678 INFO] Step 482000/800000; acc:  50.98; ppl: 16.16; xent: 2.78; lr: 0.00000; 7444/7319 tok/s; 225645 sec
[2018-11-29 10:48:11,090 INFO] Step 482050/800000; acc:  54.91; ppl: 12.27; xent: 2.51; lr: 0.00000; 7059/7409 tok/s; 225647 sec
[2018-11-29 10:48:13,646 INFO] Step 482100/800000; acc:  54.01; ppl: 12.66; xent: 2.54; lr: 0.00000; 7057/7380 tok/s; 225650 sec
[2018-11-29 10:48:16,601 INFO] Step 482150/800000; acc:  52.05; ppl: 14.85; xent: 2.70; lr: 0.00000; 7424/7570 tok/s; 225653 sec
[2018-11-29 10:48:19,116 INFO] Step 482200/800000; acc:  55.64; ppl: 11.55; xent: 2.45; lr: 0.00000; 7301/7469 tok/s; 225655 sec
[2018-11-29 10:48:22,009 INFO] Step 482250/800000; acc:  52.28; ppl: 14.69; xent: 2.69; lr: 0.00000; 7085/7269 tok/s; 225658 sec
[2018-11-29 10:48:24,934 INFO] Step 482300/800000; acc:  53.07; ppl: 13.79; xent: 2.62; lr: 0.00000; 7309/7556 tok/s; 225661 sec
[2018-11-29 10:48:27,657 INFO] Step 482350/800000; acc:  52.99; ppl: 14.03; xent: 2.64; lr: 0.00000; 7389/7337 tok/s; 225664 sec
[2018-11-29 10:48:30,165 INFO] Step 482400/800000; acc:  55.63; ppl: 11.86; xent: 2.47; lr: 0.00000; 7309/7450 tok/s; 225666 sec
[2018-11-29 10:48:33,175 INFO] Step 482450/800000; acc:  51.60; ppl: 15.54; xent: 2.74; lr: 0.00000; 7075/7366 tok/s; 225669 sec
[2018-11-29 10:48:35,959 INFO] Step 482500/800000; acc:  52.79; ppl: 13.81; xent: 2.63; lr: 0.00000; 7736/7596 tok/s; 225672 sec
[2018-11-29 10:48:38,942 INFO] Step 482550/800000; acc:  52.27; ppl: 14.56; xent: 2.68; lr: 0.00000; 6755/7072 tok/s; 225675 sec
[2018-11-29 10:48:41,729 INFO] Step 482600/800000; acc:  52.99; ppl: 13.89; xent: 2.63; lr: 0.00000; 7263/7379 tok/s; 225678 sec
[2018-11-29 10:48:44,570 INFO] Step 482650/800000; acc:  53.66; ppl: 13.52; xent: 2.60; lr: 0.00000; 7083/7267 tok/s; 225681 sec
[2018-11-29 10:48:47,478 INFO] Step 482700/800000; acc:  53.50; ppl: 13.72; xent: 2.62; lr: 0.00000; 6884/7154 tok/s; 225684 sec
[2018-11-29 10:48:50,130 INFO] Step 482750/800000; acc:  53.76; ppl: 13.19; xent: 2.58; lr: 0.00000; 7542/7580 tok/s; 225686 sec
[2018-11-29 10:48:53,008 INFO] Step 482800/800000; acc:  53.26; ppl: 13.70; xent: 2.62; lr: 0.00000; 7004/7047 tok/s; 225689 sec
[2018-11-29 10:48:55,951 INFO] Step 482850/800000; acc:  52.82; ppl: 13.99; xent: 2.64; lr: 0.00000; 7041/7154 tok/s; 225692 sec
[2018-11-29 10:48:58,640 INFO] Step 482900/800000; acc:  53.64; ppl: 13.49; xent: 2.60; lr: 0.00000; 7201/7612 tok/s; 225695 sec
[2018-11-29 10:49:01,512 INFO] Step 482950/800000; acc:  52.94; ppl: 13.65; xent: 2.61; lr: 0.00000; 7275/7313 tok/s; 225698 sec
[2018-11-29 10:49:04,641 INFO] Step 483000/800000; acc:  52.30; ppl: 14.58; xent: 2.68; lr: 0.00000; 7290/7225 tok/s; 225701 sec
[2018-11-29 10:49:07,118 INFO] Step 483050/800000; acc:  55.09; ppl: 11.85; xent: 2.47; lr: 0.00000; 7122/7603 tok/s; 225703 sec
[2018-11-29 10:49:10,144 INFO] Step 483100/800000; acc:  51.76; ppl: 15.11; xent: 2.72; lr: 0.00000; 7352/7223 tok/s; 225706 sec
[2018-11-29 10:49:12,739 INFO] Step 483150/800000; acc:  54.36; ppl: 12.62; xent: 2.54; lr: 0.00000; 7298/7655 tok/s; 225709 sec
[2018-11-29 10:49:15,682 INFO] Step 483200/800000; acc:  51.71; ppl: 14.69; xent: 2.69; lr: 0.00000; 7451/7505 tok/s; 225712 sec
[2018-11-29 10:49:18,384 INFO] Step 483250/800000; acc:  53.59; ppl: 13.72; xent: 2.62; lr: 0.00000; 7376/7493 tok/s; 225715 sec
[2018-11-29 10:49:21,285 INFO] Step 483300/800000; acc:  52.70; ppl: 13.81; xent: 2.63; lr: 0.00000; 7400/7428 tok/s; 225717 sec
[2018-11-29 10:49:24,180 INFO] Step 483350/800000; acc:  53.14; ppl: 14.16; xent: 2.65; lr: 0.00000; 6798/7126 tok/s; 225720 sec
[2018-11-29 10:49:26,954 INFO] Step 483400/800000; acc:  53.36; ppl: 13.51; xent: 2.60; lr: 0.00000; 7001/7248 tok/s; 225723 sec
[2018-11-29 10:49:29,765 INFO] Step 483450/800000; acc:  53.29; ppl: 13.05; xent: 2.57; lr: 0.00000; 7347/7522 tok/s; 225726 sec
[2018-11-29 10:49:32,538 INFO] Step 483500/800000; acc:  53.79; ppl: 13.21; xent: 2.58; lr: 0.00000; 7326/7752 tok/s; 225729 sec
[2018-11-29 10:49:35,500 INFO] Step 483550/800000; acc:  52.10; ppl: 14.72; xent: 2.69; lr: 0.00000; 7171/7060 tok/s; 225732 sec
[2018-11-29 10:49:38,075 INFO] Step 483600/800000; acc:  53.64; ppl: 12.93; xent: 2.56; lr: 0.00000; 6957/7259 tok/s; 225734 sec
[2018-11-29 10:49:41,008 INFO] Step 483650/800000; acc:  52.36; ppl: 14.22; xent: 2.65; lr: 0.00000; 7695/7708 tok/s; 225737 sec
